"Timestamp","Please provide your Worker's ID.","All the agents know which goal they are trying to reach.","Multiple agents may all be trying to reach the same goal.","The goals have different colors in the grid-world environment.","Question 1","Question 2","Question 3","Question 4","Question 5","Question 6","Question 7","Question 8","Question 1","Question 2","Question 3","Question 4","Question 5","Question 6","Question 7","Question 8","Confirm your Worker's ID."
"2021/08/25 2:50:49 AM AST","A11XNLNYP9I1OT","True","True","False","A","B","B","A","A","B","B","A","B","A","A","B","A","B","A","A","A11XNLNYP9I1OT"
"2021/08/25 3:50:03 AM AST","AP7NROSKQ4AXA","True","True","True","B","A","A","B","A","B","A","B","B","A","B","B","B","A","A","A","AP7NROSKQ4AXA"
"2021/08/25 7:42:42 AM AST","A2VDSTUNVA6224","True","True","False","A","B","B","A","B","A","B","A","B","A","A","A","A","A","B","B","A2VDSTUNVA6224"
"2021/08/25 8:11:38 AM AST","A37ABOSDI4FES8","True","True","True","A","A","A","B","A","A","A","B","B","A","A","B","A","A","B","B","A37ABOSDI4FES8"
"2021/08/25 8:12:59 AM AST","APRHR60T52KR9","True","True","True","B","A","A","B","A","B","A","B","B","A","B","B","B","B","B","B","APRHR60T52KR9"
"2021/08/25 8:14:54 AM AST","A20JHQHVYQ8C21","True","True","False","A","B","B","A","B","A","B","A","B","A","A","B","A","A","B","B","A20JHQHVYQ8C21"
"2021/08/25 8:19:12 AM AST","A2A1FWIO7JUL7Z","True","True","False","B","B","A","B","B","B","B","A","A","B","B","B","B","B","A","B","A2A1FWIO7JUL7Z"
"2021/08/25 8:22:00 AM AST","A1TJ5X28X3XDG3","True","True","True","A","A","B","B","B","A","B","B","B","A","A","A","A","A","B","B","A1TJ5X28X3XDG3"
"2021/08/25 8:29:33 AM AST","A3E4536LXZPEED","True","True","False","A","B","B","A","B","A","B","B","B","A","A","A","A","B","B","B","A3E4536LXZPEED"
"2021/08/25 8:40:46 AM AST","AP70JQELL4I1Z","True","True","False","B","A","A","B","A","B","A","B","B","A","A","A","A","B","B","B","AP70JQELL4I1Z"
"2021/08/25 8:44:41 AM AST","A32EIAHFAQCYAB","False","True","False","B","A","A","B","A","A","A","A","B","A","A","A","A","A","B","B","A32EIAHFAQCYAB"
"2021/08/25 9:16:25 AM AST","A3476YMDXVK2QS","True","True","False","A","A","B","A","B","A","B","B","B","A","A","A","A","B","B","B","A3476YMDXVK2QS"
"2021/08/25 9:21:31 AM AST","A2A4FR0UVULXHB","True","True","False","A","B","B","A","B","B","B","B","B","A","A","A","A","A","B","B","A2A4FR0UVULXHB"
"2021/08/25 9:23:45 AM AST","A38LWZQ689P5B3","True","False","True","B","B","B","A","A","A","B","A","B","A","A","A","A","A","B","B","A38LWZQ689P5B3"
"2021/08/25 9:35:15 AM AST","A1BMQ3VW09GH4W","True","False","True","B","A","B","B","A","B","A","A","A","B","B","A","A","B","A","A","A1BMQ3VW09GH4W"
"2021/08/25 9:39:36 AM AST","ASU28G192KR6A","True","True","False","B","A","A","A","B","B","B","B","B","A","A","A","A","A","B","B","ASU28G192KR6A"
"2021/08/25 9:40:57 AM AST","A2WOM4CFEA63ZI","True","True","True","B","A","A","B","A","B","A","B","A","B","B","B","B","A","A","A","A2WOM4CFEA63ZI"
"2021/08/25 9:48:48 AM AST","A3RS77XKBVX2IE","True","True","False","B","A","B","B","A","B","A","A","B","A","A","A","B","A","B","B","A3RS77XKBVX2IE"
"2021/08/25 9:52:09 AM AST","A3E88VA2VO94TN","True","True","False","A","A","B","B","A","B","B","A","B","A","A","B","A","B","B","B","A3E88VA2VO94TN"
"2021/08/25 9:55:55 AM AST","A35TMPLPX9B1LY","True","True","False","A","A","A","B","B","B","B","B","B","A","A","B","A","B","B","B","A35TMPLPX9B1LY"
"2021/08/25 10:05:09 AM AST","A1IKTS2RGE9D0T","False","True","True","A","B","B","A","B","A","B","A","B","A","A","A","A","B","B","B","A1IKTS2RGE9D0T"
"2021/08/25 10:09:54 AM AST","A3A4COI7Z3SQY3","True","True","False","A","A","B","B","A","B","B","A","B","A","A","B","A","A","B","B","A3A4COI7Z3SQY3"
"2021/08/25 10:25:58 AM AST","ADI388Z6T048","True","False","True","A","B","A","A","B","B","A","B","A","B","B","A","A","A","A","B","ADI388Z6T048"
"2021/08/25 10:35:06 AM AST","A1VKUON6GMVMAU","True","True","False","B","A","B","B","B","A","B","A","B","A","A","B","A","A","B","B","A1VKUON6GMVMAU"
"2021/08/25 10:35:51 AM AST","A1AR23OKHPJ9CH","True","True","False","B","A","A","B","A","B","A","B","B","A","A","B","A","B","B","B","A1AR23OKHPJ9CH"
"2021/08/25 10:37:48 AM AST","A2DO4TTWW7BBDV","True","True","False","A","B","B","A","B","A","B","B","B","A","A","A","A","A","B","B","A2DO4TTWW7BBDV"
"2021/08/25 10:40:32 AM AST","A22A31NX1P5QHO","True","True","False","A","A","B","A","A","B","A","B","B","B","A","A","A","B","B","B","A22A31NX1P5QHO"
"2021/08/25 11:16:05 AM AST","A32NNZH63PWU1Y","True","True","False","B","A","B","A","A","A","A","A","B","A","A","B","A","A","B","B","A32NNZH63PWU1Y"
"2021/08/25 11:20:26 AM AST","ARCXVA3685NEZ","True","True","True","A","A","B","A","B","A","A","B","A","B","A","A","A","A","B","B","ARCXVA3685NEZ"
"2021/08/25 11:39:23 AM AST","A1YTWJRDGZ16Q5","True","True","False","A","A","B","B","B","B","B","B","B","A","A","A","A","B","B","B","A1YTWJRDGZ16Q5"
"2021/08/25 11:54:24 AM AST","A14GKRTUEHBLBZ","True","True","False","B","B","B","B","A","B","A","B","B","A","A","A","A","A","B","B","A14GKRTUEHBLBZ"
"2021/08/25 12:06:27 PM AST","A32KMQYERBMSTZ","True","True","False","A","A","A","B","B","B","B","B","B","A","A","A","A","A","B","B","A32KMQYERBMSTZ"
"2021/08/25 12:07:49 PM AST","A3PKH444K56OF2","True","True","False","A","A","A","B","B","B","B","B","B","A","A","A","A","A","B","B","A3PKH444K56OF2"
"2021/08/25 12:18:59 PM AST","A2NP0Q7V9PW8X","True","True","True","B","A","B","B","A","B","A","B","B","A","A","A","A","A","B","B","A2NP0Q7V9PW8X"
"2021/08/25 12:35:00 PM AST","A3O6WA3GLTN7YX","True","True","False","B","B","A","A","A","B","A","B","B","A","A","A","A","A","B","B","A3O6WA3GLTN7YX"
"2021/08/25 12:39:52 PM AST","A3EDWX2HKPSS8F","True","True","False","B","A","A","B","A","B","A","B","A","B","A","A","B","B","B","B","A3EDWX2HKPSS8F"
"2021/08/25 12:40:33 PM AST","A238Z1W1B9BGTH","True","True","False","B","B","B","B","B","A","A","B","B","A","A","A","A","A","B","B","A238Z1W1B9BGTH"
"2021/08/25 1:06:01 PM AST","A1TI3YP7VKN3XV","True","True","True","A","B","A","A","B","A","B","A","A","B","A","A","A","B","B","B","A1TI3YP7VKN3XV"
"2021/08/25 1:46:20 PM AST","A3BEFPVTHI96PJ","True","True","True","A","A","B","B","A","B","A","B","B","B","B","A","B","B","B","B","A3BEFPVTHI96PJ"
"2021/08/25 1:50:37 PM AST","A1FUK7D9O70A8I","True","True","False","A","A","B","B","B","A","B","B","B","A","A","A","A","A","B","B","A1FUK7D9O70A8I"
"2021/08/25 1:59:05 PM AST","AR3SLEJ7R8JY","True","True","False","B","B","A","B","A","B","A","B","B","A","A","A","A","A","B","B","AR3SLEJ7R8JY"
"2021/08/25 2:36:59 PM AST","A8Y2K25RFH2AK","False","True","False","B","A","B","B","A","B","A","B","B","A","A","A","B","A","A","A","A8Y2K25RFH2AK"
"2021/08/25 2:41:53 PM AST","A1MHQ3WRIGNR4C","False","True","False","B","A","B","B","A","A","A","A","B","A","A","A","A","A","B","B","A1MHQ3WRIGNR4C"
"2021/08/25 2:50:27 PM AST","A2OWSLIC8K7L50","True","False","True","A","A","A","B","A","A","B","B","B","A","A","B","B","A","B","A","A2OWSLIC8K7L50"
"2021/08/25 2:55:50 PM AST","A2ST041VUNL4VZ","True","True","False","B","A","B","B","B","B","A","B","B","A","A","B","A","A","B","B","A2ST041VUNL4VZ"
"2021/08/25 3:25:28 PM AST","A39ALHDTPHTWTV","True","True","False","A","B","B","A","B","A","B","A","B","A","A","B","A","B","A","B","A39ALHDTPHTWTV"
"2021/08/25 4:18:29 PM AST","A1JHWA190CHOCD","True","True","True","B","A","B","A","A","A","B","B","B","A","A","A","B","A","A","A","A1JHWA190CHOCD"
"2021/08/25 4:19:42 PM AST","A17JNYX2EFEF03","True","True","True","B","A","B","A","A","B","B","A","A","B","A","A","B","B","A","A","A17JNYX2EFEF03"
"2021/08/25 4:20:02 PM AST","A1HXDZDV9Z1OHA","True","False","True","B","A","A","B","A","B","A","B","B","A","B","A","A","B","B","B","A1HXDZDV9Z1OHA"
"2021/08/25 4:20:40 PM AST","A7QYYKPDK5YM4","True","True","False","B","A","B","B","B","A","A","B","B","A","A","B","B","A","A","A","A7QYYKPDK5YM4"
"2021/08/25 4:21:17 PM AST","A1KEKT0H1GFIH","True","True","True","B","A","A","B","A","A","A","A","A","A","A","A","B","A","B","B","A1KEKT0H1GFIH"
"2021/08/25 4:23:30 PM AST","A3A3Y9F3JE2P73","True","True","True","B","A","B","A","B","B","B","A","B","A","B","B","A","A","B","B","A3A3Y9F3JE2P73"
"2021/08/25 4:26:17 PM AST","A3CJTE1RQFYKRE","True","True","True","A","A","A","A","A","A","A","A","B","A","A","A","A","A","B","B","A3CJTE1RQFYKRE"
"2021/08/25 4:28:37 PM AST","AFI3JO3638COD","True","True","True","A","B","A","A","B","B","B","A","A","B","A","A","B","B","A","A","AFI3JO3638COD"
"2021/08/25 4:29:12 PM AST","A3HMCTEBC6DYT4","True","True","False","B","A","A","B","A","B","A","B","B","A","A","B","A","B","B","B","A3HMCTEBC6DYT4"
"2021/08/25 4:30:37 PM AST","A3IMUT1XYQ1X16","True","True","True","A","A","B","A","B","A","B","B","A","B","B","B","B","A","B","A","A3IMUT1XYQ1X16"
"2021/08/25 4:33:41 PM AST","A2NWD2OSXXCCJ6","True","False","True","B","A","A","B","A","B","A","B","B","A","A","B","A","A","A","B","A2NWD2OSXXCCJ6"
"2021/08/25 4:35:15 PM AST","A1FJDW88RVU39U","True","True","False","B","A","B","B","A","B","A","B","B","A","A","A","A","A","B","B","A1FJDW88RVU39U"
"2021/08/25 4:41:28 PM AST","A2JKT34G2DEZNP","True","True","False","A","B","A","B","B","B","A","B","B","A","A","A","A","A","B","A","A2JKT34G2DEZNP"
"2021/08/25 4:43:11 PM AST","A1WUXG0KF3BPPO","True","True","True","A","B","B","A","B","B","B","A","B","B","A","B","A","A","B","B","A1WUXG0KF3BPPO"
"2021/08/25 4:47:05 PM AST","A2RTUMFZZKA4TW","True","True","True","B","A","B","A","B","A","B","A","A","B","B","A","B","B","A","A","A2RTUMFZZKA4TW"
"2021/08/25 4:47:46 PM AST","A2QVIOFTE3D52G","True","True","False","A","A","A","B","A","B","B","B","B","A","A","A","A","B","B","B","A2QVIOFTE3D52G"
"2021/08/25 4:48:10 PM AST","A2P8NWOXPAX6EF","True","True","False","A","A","B","B","A","A","B","A","B","A","A","B","A","B","B","B","A2P8NWOXPAX6EF"
"2021/08/25 4:48:20 PM AST","A2A2NC4NXV00JN","True","True","False","A","B","B","B","A","B","B","B","B","A","A","B","A","A","B","B","A2A2NC4NXV00JN"
"2021/08/25 4:49:51 PM AST","A68LOOUU5E3RM","True","True","False","A","B","B","A","B","A","B","B","B","A","A","A","A","A","B","B","A68LOOUU5E3RM"
"2021/08/25 4:52:04 PM AST","A2NXGS2WHXZT7I","True","True","False","A","A","B","B","A","B","B","A","B","A","A","A","A","A","B","B","A2NXGS2WHXZT7I"